All GDELT Event Files
20220206.export.CSV.zip (3.9MB) (MD5: 180ce34df583cb3884df6f199c86aa3e)
20220205.export.CSV.zip (4.7MB) (MD5: 35907fff8dc3da64a1f606b1dcb8dbcf)
20220204.export.CSV.zip (7.6MB) (MD5: bc9fdb6a2f49e957465366acf308c07c)
20220203.export.CSV.zip (8.4MB) (MD5: d53a7ed91c3dfef9426dfdd3c6e1a3d7)
20220202.export.CSV.zip (8.2MB) (MD5: 88689d66c3d88c4077bcd8732266aabe)
20220201.export.CSV.zip (8.0MB) (MD5: f1bb26cc74e4fc33d4533473623614fa)
20220131.export.CSV.zip (6.6MB) (MD5: 8870175db149fc991b71d2fdeacb156b)
20220130.export.CSV.zip (3.8MB) (MD5: b463887b9989ef7464c5b9f03b547991)
20220129.export.CSV.zip (4.5MB) (MD5: 579cda1177d668e30da3c1b497e0e24f)
20220128.export.CSV.zip (7.7MB) (MD5: 4c982e9d0bf2b8c2b72325e5d98a9b32)
20220127.export.CSV.zip (8.3MB) (MD5: c0d437942e1abbd93d851c504a842335)
20220126.export.CSV.zip (8.1MB) (MD5: d64f4ffb09ee5a4fe308fc88d1f57546)
20220125.export.CSV.zip (8.1MB) (MD5: 833b47040dda479cbb76d6e06f51fd41)
20220124.export.CSV.zip (7.1MB) (MD5: 80a40302497f97d892ceaf650f2134c5)
20220123.export.CSV.zip (3.9MB) (MD5: 16ea1e1ff07ddd8d70406229f8b15ac1)
20220122.export.CSV.zip (4.7MB) (MD5: 47ccb6d4d78b3440b23c4baab9091618)
20220121.export.CSV.zip (7.8MB) (MD5: 972d43f26fdcb4592b13e268c26472c0)
20220120.export.CSV.zip (8.5MB) (MD5: 1cc749f22c418ac84faab24763cd0d5d)
20220119.export.CSV.zip (8.2MB) (MD5: 0e24ef7e63565b9614a14994ee924852)
20220118.export.CSV.zip (7.6MB) (MD5: 18b3731a052a53e1a08da9038520f704)
20220117.export.CSV.zip (6.1MB) (MD5: 3d14489d6b39f3a58c9dc0b1c93c6dcb)
20220116.export.CSV.zip (3.7MB) (MD5: edef7276e5c95bbcc589b8e966d90696)
20220115.export.CSV.zip (4.5MB) (MD5: e7dc27a141646c7dbc7416f73bc4358a)
20220114.export.CSV.zip (7.4MB) (MD5: 0bc2357d6b14aea515fb15ec52d92fe3)
20220113.export.CSV.zip (7.9MB) (MD5: 4f33bac3b846b4727a9ae43180e1dada)
20220112.export.CSV.zip (7.6MB) (MD5: dc571f5dad90dd040b6f3d5560258e23)
20220111.export.CSV.zip (7.4MB) (MD5: 4ab3aa178e3e08803d5b71005616c314)
20220110.export.CSV.zip (6.4MB) (MD5: b3ac9c42fbbf724d0de4d5c0b399f9fc)
20220109.export.CSV.zip (3.5MB) (MD5: 3c5c5e61ee0c94810e70245b3a259f89)
20220108.export.CSV.zip (4.1MB) (MD5: 9bd13003e2bf472d13eb961d243db7d1)
20220107.export.CSV.zip (6.9MB) (MD5: 57c609dded6eda03328537274b3efbe8)
20220106.export.CSV.zip (7.3MB) (MD5: 6caa80e3342b8f2ef205770e8574afdc)
20220105.export.CSV.zip (7.0MB) (MD5: 78bc52a824d161e3a9ecc28222c1039f)
20220104.export.CSV.zip (6.4MB) (MD5: 940a6f4d8306bf2cb22b7b149d21ff29)
20220103.export.CSV.zip (5.1MB) (MD5: 0d0306af1b4b32f03efb8faa8d54bbed)
20220102.export.CSV.zip (3.0MB) (MD5: bd21b9afa9da3c9e26079b5fb81f63e2)
20220101.export.CSV.zip (3.0MB) (MD5: e9d78d7f41fe6d16d212a1ea2b5da9f9)
20211231.export.CSV.zip (4.7MB) (MD5: f1e0266339b9bf53e47470e218aa8eac)
20211230.export.CSV.zip (5.8MB) (MD5: 206a4e0553286eecf34143bd2eb4b10b)
20211229.export.CSV.zip (5.7MB) (MD5: b88f9a7171eab0333bf67e2ccde55401)
20211228.export.CSV.zip (5.3MB) (MD5: d266f9c018bb7e34fe58c596bf6260ff)
20211227.export.CSV.zip (4.6MB) (MD5: ca7dc12a0cd0dfc1225ec1401de94c8d)
20211226.export.CSV.zip (3.0MB) (MD5: ac293a9ce0703bd2f9b20c16bd1a449f)
20211225.export.CSV.zip (2.7MB) (MD5: 1d3eabb044f79da508eda033ce489fa4)
20211224.export.CSV.zip (4.7MB) (MD5: 6459614d02f73d2dd41d05546313b777)
20211223.export.CSV.zip (6.5MB) (MD5: bc9557f2fa38bcb14bd431642c3a112e)
20211222.export.CSV.zip (6.8MB) (MD5: d899027d6d99522a2c84f08c90adff73)
20211221.export.CSV.zip (7.1MB) (MD5: 391fde55d51832d588d69d3181c7aee1)
20211220.export.CSV.zip (6.1MB) (MD5: 2db4a67f0d39ca6f4fbb6f64290a3172)
20211219.export.CSV.zip (3.9MB) (MD5: b8c6ea378c6280dd1ba8a7110f762138)
20211218.export.CSV.zip (4.4MB) (MD5: 050ded65aadfab97a9caaf9f88e83080)
20211217.export.CSV.zip (7.5MB) (MD5: a0cffa8449feb7ed0828b50ace5dbec3)
20211216.export.CSV.zip (7.9MB) (MD5: 71cdf78530917e1dbfe78940dfffd07b)
20211215.export.CSV.zip (8.1MB) (MD5: 25cee2c773bd1bfeedb82f87049cf638)
20211214.export.CSV.zip (7.8MB) (MD5: 0df00136b5b77e15d710e116607be520)
20211213.export.CSV.zip (6.9MB) (MD5: fa5c397ad417dc20c13662ca8df8eaf0)
20211212.export.CSV.zip (4.0MB) (MD5: a3e5ba227c7ae3b553731fc239d04c61)
20211211.export.CSV.zip (4.7MB) (MD5: 8cf6b2ec9f73525bc99924dc8ee3d001)
20211210.export.CSV.zip (8.0MB) (MD5: b665450dcbaba815268ff01d20f86227)
20211209.export.CSV.zip (8.4MB) (MD5: 6c1fc814b5488ac08f7cc11975c7fefb)
20211208.export.CSV.zip (8.4MB) (MD5: 1f6e7ac0821b2ebe19cafa75e5d9da7c)
20211207.export.CSV.zip (8.1MB) (MD5: 8662b0d6f6c35688b3a834a76555f116)
20211206.export.CSV.zip (7.2MB) (MD5: 92ef2f30f378b2988dbb26c5a476b1aa)
20211205.export.CSV.zip (4.1MB) (MD5: 8f1cd0a909dda40b361da75d4f136661)
20211204.export.CSV.zip (4.9MB) (MD5: 3376aa595b7971ee1b47a783c0867d4a)
20211203.export.CSV.zip (7.9MB) (MD5: 9e4d83b4386301a2ad6816fd68395d27)
20211202.export.CSV.zip (8.5MB) (MD5: 00c43305b36fd562f2cc1a108c689763)
20211201.export.CSV.zip (8.3MB) (MD5: 6c6c5bd12d2361ae3aaafc1fb26719eb)
20211130.export.CSV.zip (8.1MB) (MD5: 1c3dccd42b08e39d7a42d3fc7092bdc7)
20211129.export.CSV.zip (7.0MB) (MD5: 98d3c89d55e015e7f1a13ad229ea7574)
20211128.export.CSV.zip (4.0MB) (MD5: 3814590f1df81a9fc686a68b5cdb7e13)
20211127.export.CSV.zip (4.3MB) (MD5: 4bf6670c9c93d92271efc2aa5af2ab5b)
20211126.export.CSV.zip (6.2MB) (MD5: e96e21bbd285f25674fdba3be2ce7bae)
20211125.export.CSV.zip (6.4MB) (MD5: 9379cf4988cb6b6e9b1b3941ea139898)
20211124.export.CSV.zip (7.9MB) (MD5: d476663654f84caf39e95687065ea233)
20211123.export.CSV.zip (8.1MB) (MD5: 94ed67a2596e4e2137738a51d92b878f)
20211122.export.CSV.zip (7.2MB) (MD5: 2ba3261e6291591ff7599975b41be900)
20211121.export.CSV.zip (3.9MB) (MD5: 47cf0214606f99383c2c82b0e9df58b8)
20211120.export.CSV.zip (4.5MB) (MD5: 69e4e5175eff54e7671dce3fd9d06526)
20211119.export.CSV.zip (7.8MB) (MD5: dc02f5de1d5d6926b6dd4f689b1f935f)
20211118.export.CSV.zip (8.6MB) (MD5: b894aabd60a92cf652c767b1fab42303)
20211117.export.CSV.zip (8.5MB) (MD5: 37f378b3a91ccebbba7197ed7fd6a374)
20211116.export.CSV.zip (8.2MB) (MD5: 57f6632371ed4de1e3a72fcb9fcdb674)
20211115.export.CSV.zip (7.2MB) (MD5: 59c3d42a410ebda3d16af33920a35f30)
20211114.export.CSV.zip (4.1MB) (MD5: 01f5cbe830edaee4eb4c71848bf011e4)
20211113.export.CSV.zip (4.7MB) (MD5: e8bc217fd2e5a4b2231e65b1b95f88cb)
20211112.export.CSV.zip (7.9MB) (MD5: c49ca3b5113619bd63a770ca5bb241df)
20211111.export.CSV.zip (8.8MB) (MD5: 17ee64650bf212c7800fd32ededa9a8b)
20211110.export.CSV.zip (8.9MB) (MD5: 825eada92c14e6f86f69329a76ca1c8d)
20211109.export.CSV.zip (8.7MB) (MD5: 8617f436c8d228d0ebbe8f5ae028ad10)
20211108.export.CSV.zip (7.3MB) (MD5: bfeeff44b3711529f9b1972b1171d05e)
20211107.export.CSV.zip (3.7MB) (MD5: bc46fd9a358645af3e946152f721da52)
20211106.export.CSV.zip (4.3MB) (MD5: 022a75b2ac19c8a72d640918d371237a)
20211105.export.CSV.zip (7.7MB) (MD5: 37b65f5c72c902849fe93d723eb90878)
20211104.export.CSV.zip (8.0MB) (MD5: 95f5646022ab190036880ccbd8e0f1e5)
20211103.export.CSV.zip (8.5MB) (MD5: 3eb651febcc017b29ab198bbb77c75b8)
20211102.export.CSV.zip (7.9MB) (MD5: 72598c2ed64abe6667f09925f5dbc5e7)
20211101.export.CSV.zip (7.3MB) (MD5: cdee3015dcf20cf70f3874e86f6b300b)
20211031.export.CSV.zip (5.5MB) (MD5: e71e293e761ad1cefde897936d67568f)
20211030.export.CSV.zip (5.0MB) (MD5: 8c4d34277265edc74505062265c39422)
20211029.export.CSV.zip (8.0MB) (MD5: dd12293b35ca062e138ce3c0eb81c8d9)
20211028.export.CSV.zip (8.3MB) (MD5: c56af98b57f0da2cbba8134c41b42342)
20211027.export.CSV.zip (8.5MB) (MD5: d32c435ea030a37e86c0a9f0c1cf1499)
20211026.export.CSV.zip (8.1MB) (MD5: e5c8af3c4fe515d9666893393598289f)
20211025.export.CSV.zip (7.2MB) (MD5: be82f4f13770305b696f1655c40bc20f)
20211024.export.CSV.zip (4.0MB) (MD5: befe06117150597c2541459436c3cf6f)
20211023.export.CSV.zip (4.7MB) (MD5: eaaf42b03053d3615b2ae3c316e5cdae)
20211022.export.CSV.zip (8.0MB) (MD5: f3419884aad11bb4cc86f8d347e1c199)
20211021.export.CSV.zip (8.6MB) (MD5: b23cfe9dae1950cc96fe747b5f5c5c94)
20211020.export.CSV.zip (8.7MB) (MD5: 8e7cec1fea2d5ff660fe1610944bc0cc)
20211019.export.CSV.zip (8.3MB) (MD5: 5b1d50694727a88b053ad1a340a83fc4)
20211018.export.CSV.zip (7.1MB) (MD5: 44f8d38f8c730ea0bfea823316b92222)
20211017.export.CSV.zip (4.1MB) (MD5: c960a4f4379e615d942e4e56cbbc56a6)
20211016.export.CSV.zip (4.7MB) (MD5: 4b84e443778c67da6ee6d1d2206d50ec)
20211015.export.CSV.zip (7.7MB) (MD5: 20b1edc5c7878f99b8b14d260c7e10af)
20211014.export.CSV.zip (8.5MB) (MD5: e2caa150d8035abb750943245aa8599b)
20211013.export.CSV.zip (8.4MB) (MD5: ff4fd9c8671054a07f7d8eb6bcab7a9a)
20211012.export.CSV.zip (8.0MB) (MD5: 40b305bdf6595dba28ec39c0f7c9275d)
20211011.export.CSV.zip (7.1MB) (MD5: 523ae8cbd3a698605b143c8cccf6ede2)
20211010.export.CSV.zip (4.2MB) (MD5: 4465cadc9f0294650101bed15bc28713)
20211009.export.CSV.zip (4.9MB) (MD5: 1f568676b2c6a64a111dbfc497a5bf1e)
20211008.export.CSV.zip (8.0MB) (MD5: c6d74b9de0be307fdcd8001389ef5b3c)
20211007.export.CSV.zip (8.7MB) (MD5: 89c885f738878db2e27dd3c50dc28206)
20211006.export.CSV.zip (8.7MB) (MD5: 44bc677969f2ad1572880e4310b25278)
20211005.export.CSV.zip (8.7MB) (MD5: 5856496e09f60d21a7528daa77b6b3d0)
20211004.export.CSV.zip (7.5MB) (MD5: 15e6099c1fed0497595976fe1acc75a0)
20211003.export.CSV.zip (4.5MB) (MD5: 8e3d6847371f019e58dd272d1a4529f3)
20211002.export.CSV.zip (5.2MB) (MD5: ffefb38499e71906b9398d4c42b2876c)
20211001.export.CSV.zip (8.4MB) (MD5: a864e293a0f7a9b7e297cfbd1f131494)
20210930.export.CSV.zip (9.2MB) (MD5: 70dec23211e1a253268afe0bc8625123)
20210929.export.CSV.zip (9.2MB) (MD5: 04f27e6e9b3efe8d3187374313d8cb12)
20210928.export.CSV.zip (9.6MB) (MD5: f382695608534438035a6b54aae2904a)
20210927.export.CSV.zip (9.3MB) (MD5: a1baf8dd51711e29ffbe3a50a1c82663)
20210926.export.CSV.zip (6.3MB) (MD5: 0e919f74e15b45eda2c7bd94710b82f6)
20210925.export.CSV.zip (5.7MB) (MD5: d063eeb55a08fb39ea9728bc0502687e)
20210924.export.CSV.zip (8.4MB) (MD5: 27e7e84e422b05a50059d8eea4e647e2)
20210923.export.CSV.zip (8.7MB) (MD5: a0c30cd632be4248dd658d82291377f3)
20210922.export.CSV.zip (8.9MB) (MD5: b4d5dc56ff1799487fdaca1b47be868a)
20210921.export.CSV.zip (8.4MB) (MD5: dc5de44e8759ef198d3b015ee912982b)
20210920.export.CSV.zip (7.5MB) (MD5: 42f69edc61dd00e7ed2eae86b275d2bd)
20210919.export.CSV.zip (4.1MB) (MD5: c7417665fa3bb80bca2adfe6a92b189f)
20210918.export.CSV.zip (5.1MB) (MD5: 4951c82d42b61ad624ef9ca23b37268c)
20210917.export.CSV.zip (8.5MB) (MD5: 78649c1ec4c61f5da782fe01299f627a)
20210916.export.CSV.zip (8.8MB) (MD5: e7d2e05b1e38158464571616c1aa4a75)
20210915.export.CSV.zip (8.9MB) (MD5: 7b5415bb0395e86779c5cb8e4be81068)
20210914.export.CSV.zip (8.4MB) (MD5: 06a7534adebf163bdfa624fe52830124)
20210913.export.CSV.zip (7.2MB) (MD5: e93ae7a6313eaa600f5af758f00c841d)
20210912.export.CSV.zip (4.1MB) (MD5: 513d4feabc49b396182ed9f93a31d424)
20210911.export.CSV.zip (5.1MB) (MD5: 0c6a33f2cc1534b6b51faa5fdc30ed30)
20210910.export.CSV.zip (8.0MB) (MD5: 7a26d6164dea2329a7f3685468d85fa5)
20210909.export.CSV.zip (8.4MB) (MD5: 470aa08277b2932bfa72cd63cd8eaaa8)
20210908.export.CSV.zip (8.2MB) (MD5: a42595c97531abecf24f1a81101181a5)
20210907.export.CSV.zip (7.5MB) (MD5: 92ccde215754c342424aec1f16cec83a)
20210906.export.CSV.zip (5.8MB) (MD5: 3f3acfa6127b22c0fcf46baf8a12a0f5)
20210905.export.CSV.zip (3.9MB) (MD5: 1dda2af29485e58ef7cd8c0c108a8f19)
20210904.export.CSV.zip (4.4MB) (MD5: 7c26ddde51bef306b428cb81178c0c40)
20210903.export.CSV.zip (7.5MB) (MD5: a0b1fabc9e91987ab11cdee46b400f8c)
20210902.export.CSV.zip (8.3MB) (MD5: c34253b6a2ba1d9cd527fc26e33aa067)
20210901.export.CSV.zip (8.5MB) (MD5: 1480e850afd4ad11f8b4d60d4dae2645)
20210831.export.CSV.zip (8.2MB) (MD5: d089c7f6c3086d6ea39e1391eb500974)
20210830.export.CSV.zip (6.9MB) (MD5: c39e8de59994398e06c62b608b621164)
20210829.export.CSV.zip (4.2MB) (MD5: 12dca10200fb7453550591261234f47a)
20210828.export.CSV.zip (4.9MB) (MD5: da1dcdf8b9eab0fbd706dd9924589f39)
20210827.export.CSV.zip (8.0MB) (MD5: 701e870bed513fb8cf2d0e4407aa0752)
20210826.export.CSV.zip (8.3MB) (MD5: 750cc99619221cb0ef4320238754fa27)
20210825.export.CSV.zip (8.8MB) (MD5: 41db82fe4ecaca313176727574ac9d95)
20210824.export.CSV.zip (8.3MB) (MD5: acaff8cc964cf36b116db65550a0052a)
20210823.export.CSV.zip (7.4MB) (MD5: e88d47f3b3c101083c154cabdef829a0)
20210822.export.CSV.zip (4.4MB) (MD5: d4cd5261db587a1f0a181d4b88f4e874)
20210821.export.CSV.zip (4.8MB) (MD5: ea6e9e389df2c12bc76fb562eb8e2122)
20210820.export.CSV.zip (7.7MB) (MD5: 922f2254dfb13490cfa13d4053d1232e)
20210819.export.CSV.zip (8.0MB) (MD5: cc71f1e203017d47841ddd4a706173d4)
20210818.export.CSV.zip (6.2MB) (MD5: 7ab0c23ce34d2343c26a99b0ee018b0c)
20210817.export.CSV.zip (5.9MB) (MD5: e5e32eb1ce868fd212a3757790184a71)
20210816.export.CSV.zip (5.5MB) (MD5: b0799e2ef47d3d2b05eee0415e19e708)
20210815.export.CSV.zip (2.8MB) (MD5: 3ec47cbf969de17df3d8e45c96679db6)
20210814.export.CSV.zip (3.3MB) (MD5: bfb8a6fd0ac03d12e9669d16371dd43c)
20210813.export.CSV.zip (6.4MB) (MD5: 3bae58e34c4d0a1aee0fcf81adae1ac8)
20210812.export.CSV.zip (7.0MB) (MD5: a70426a666b46ff99ad1603337857079)
20210811.export.CSV.zip (6.9MB) (MD5: fc3cca4d85084e26d9ba732f0c9b6844)
20210810.export.CSV.zip (6.6MB) (MD5: e73fc5a73bc1b6ba4a1c9150b591ad85)
20210809.export.CSV.zip (5.7MB) (MD5: 17cd62c5c9c69b7cd93dc1ab93bcd317)
20210808.export.CSV.zip (3.1MB) (MD5: 2b98243e9491fb5e37544bc470a24f0b)
20210807.export.CSV.zip (3.2MB) (MD5: 707c6ed61f93c64bfac6fc9ca2c25d48)
20210806.export.CSV.zip (6.9MB) (MD5: a8fd825ddc3f0e9b4106858c072b64fc)
20210805.export.CSV.zip (7.4MB) (MD5: 22f8db6f706f97e596b1d9973df31e53)
20210804.export.CSV.zip (7.6MB) (MD5: e2450f4be0ab1e6d3efc84c9598eb096)
20210803.export.CSV.zip (7.0MB) (MD5: 4f94e6b71a9777a7573d9a005eb421ad)
20210802.export.CSV.zip (5.9MB) (MD5: c28e8db4bc8fb4867205b6af7ac21601)
20210801.export.CSV.zip (3.5MB) (MD5: 2f1b4f7790bce97ac39656120cd60e6d)
20210731.export.CSV.zip (3.7MB) (MD5: 4d2152869d704291e4f51a2db225459b)
20210730.export.CSV.zip (6.8MB) (MD5: 789a0468ed9f636cd6b060b0647f0ab9)
20210729.export.CSV.zip (7.9MB) (MD5: 4beb7668a2e2215f43a4065abce672c9)
20210728.export.CSV.zip (8.1MB) (MD5: 8ad380c57581ab4fa9683c342053bd4f)
20210727.export.CSV.zip (7.6MB) (MD5: a63a2ec6dec9a084eaa042e7c49d55fc)
20210726.export.CSV.zip (6.8MB) (MD5: ff9a1fe83a1702018fb797c44bbf95ec)
20210725.export.CSV.zip (3.6MB) (MD5: f11404f63c969ce5388e6edb755bd3ed)
20210724.export.CSV.zip (4.2MB) (MD5: db61d757f5278a814f21cc46b5c21149)
20210723.export.CSV.zip (7.2MB) (MD5: a6d6fd07cb6a2a0ad5aef703f3c45271)
20210722.export.CSV.zip (7.7MB) (MD5: 38610f4244941bb82d75ff2189bff86a)
20210721.export.CSV.zip (7.9MB) (MD5: 20c5cf6cedb1e2cdbcc51a1c93021e22)
20210720.export.CSV.zip (7.8MB) (MD5: ea07410c7383b724c44cbd02e0938f77)
20210719.export.CSV.zip (7.1MB) (MD5: cb7c854682bc135b3960906d283148f2)
20210718.export.CSV.zip (4.0MB) (MD5: 7874c463741b77309eb1b35978490113)
20210717.export.CSV.zip (4.8MB) (MD5: 8e4a3c9ac5946068d71ed71ae406dafa)
20210716.export.CSV.zip (8.0MB) (MD5: 2c0dce2c9ff4881fa3c2764401958298)
20210715.export.CSV.zip (8.7MB) (MD5: dc5f89ba6055875e63383ab82c1e667e)
20210714.export.CSV.zip (8.8MB) (MD5: ddaa603e3374fcd52bc443e828a01463)
20210713.export.CSV.zip (8.3MB) (MD5: fa3c79cfbb8c358a6dacaaebd948c16d)
20210712.export.CSV.zip (7.1MB) (MD5: f557408bac7b3ee0278b3df2b4cd4e65)
20210711.export.CSV.zip (3.8MB) (MD5: 2e1e8bc659e74ccd6c849a737b4f8276)
20210710.export.CSV.zip (4.5MB) (MD5: 5656bcb2d6751202b0956697a8b57c17)
20210709.export.CSV.zip (7.9MB) (MD5: 8a72428bf4224697061e7a8ede959366)
20210708.export.CSV.zip (8.5MB) (MD5: af55f628078b72b46617561288344683)
20210707.export.CSV.zip (8.3MB) (MD5: 64846ddaf94890923073a0f0f2e3b4a0)
20210706.export.CSV.zip (7.5MB) (MD5: d33563fc918415134c082fa534904c10)
20210705.export.CSV.zip (5.9MB) (MD5: 0694346162fa99ebdcd2ca140753072c)
20210704.export.CSV.zip (3.8MB) (MD5: 4d84d774915fa83fa22413bf34b9899f)
20210703.export.CSV.zip (4.4MB) (MD5: 0698d9aad9516f9287d6bc5cfedd8c51)
20210702.export.CSV.zip (7.5MB) (MD5: ece323657b695dc48f8a50a5b935018d)
20210701.export.CSV.zip (8.2MB) (MD5: c778e19b5eaf8010c48726f18d6bd3e2)
20210630.export.CSV.zip (8.4MB) (MD5: ab19520e3b7a95e4f1125ef9661f6482)
20210629.export.CSV.zip (8.1MB) (MD5: b27c7922ee865861e19ab982349b64cd)
20210628.export.CSV.zip (7.3MB) (MD5: 7583ce321aac5da3168bb3746e9b00d5)
20210627.export.CSV.zip (4.0MB) (MD5: 79b2f1e9b4504c084289f4588b70a7db)
20210626.export.CSV.zip (4.7MB) (MD5: f6cc89cf362e7945ac4c35e5824cdbcd)
20210625.export.CSV.zip (8.2MB) (MD5: cf27568c9c2b18415545eabc58a3bc6a)
20210624.export.CSV.zip (8.9MB) (MD5: 9ac802d7d1e47e2e75ba45f5af68d448)
20210623.export.CSV.zip (8.8MB) (MD5: 079a6def59b7fa9806e4414b96449b46)
20210622.export.CSV.zip (8.2MB) (MD5: b0ff065d02b3fb7e3655d09b94cf4cc7)
20210621.export.CSV.zip (7.2MB) (MD5: 34d7483ed58f532327f6a74fedaf7096)
20210620.export.CSV.zip (4.0MB) (MD5: 05899a42e03f232326730d013b0a7976)
20210619.export.CSV.zip (4.3MB) (MD5: 8df27168c36313a72823b76db1144063)
20210618.export.CSV.zip (7.8MB) (MD5: a4b26eca90c13f74d75f13064706bee9)
20210617.export.CSV.zip (8.5MB) (MD5: 45515614568f0b6dbd0552465493199d)
20210616.export.CSV.zip (8.5MB) (MD5: af4b89dc667815243386bbf6b5ea5eb1)
20210615.export.CSV.zip (8.6MB) (MD5: 35c3c9cf5df1e8fd000e474c4a8c873b)
20210614.export.CSV.zip (7.6MB) (MD5: 5c8c3292ebf72fe7cc0ae9e34b7dc3c0)
20210613.export.CSV.zip (4.3MB) (MD5: 1f40d5d236ca82b943c4001e2eadeb6e)
20210612.export.CSV.zip (4.8MB) (MD5: 2cb0f6457c305fc410dec5e10e61e0ad)
20210611.export.CSV.zip (8.4MB) (MD5: 2583bb5a9e5dec358c41187d156254c0)
20210610.export.CSV.zip (9.0MB) (MD5: 8d6a30d7e997fe04bb2a843389703839)
20210609.export.CSV.zip (8.8MB) (MD5: 4f757f76a7ef78b658dc2f900554e718)
20210608.export.CSV.zip (8.4MB) (MD5: c08afdacf095a9822c7a581032916654)
20210607.export.CSV.zip (7.4MB) (MD5: f2d616d240c9ed0b553eed293ecab494)
20210606.export.CSV.zip (4.3MB) (MD5: 233782916be41577aaebe75cd09b4832)
20210605.export.CSV.zip (4.5MB) (MD5: d49fdcf132def101b979f91103412277)
20210604.export.CSV.zip (8.2MB) (MD5: 3197dfde5701797e1962cabebadf1f9c)
20210603.export.CSV.zip (8.7MB) (MD5: b0308a6586cbbe058681c046587224e4)
20210602.export.CSV.zip (8.5MB) (MD5: 0d36db00b462de060f2fbf3d5b50f90e)
20210601.export.CSV.zip (7.8MB) (MD5: 260142b2143b62aec00b449b89485719)
20210531.export.CSV.zip (5.8MB) (MD5: d983c8c8dcce3dc7718d3d6e45712425)
20210530.export.CSV.zip (4.2MB) (MD5: 62285f6b6d32b7d0a27b4a3772f0ef1b)
20210529.export.CSV.zip (4.6MB) (MD5: 6f00f35140f1b7d4136b625a6282f79c)
20210528.export.CSV.zip (8.3MB) (MD5: 37d95121326021e529c0ccf0b390cde7)
20210527.export.CSV.zip (9.0MB) (MD5: e6877892f293e5b574115b556d0d62b3)
20210526.export.CSV.zip (9.1MB) (MD5: 7499fab313728ab5ff21bd91464850ee)
20210525.export.CSV.zip (9.0MB) (MD5: 2b406e970cca58dfda6096c9a5a619bf)
20210524.export.CSV.zip (7.6MB) (MD5: d84eab7070b2ae588c6ada84cb5fbdc0)
20210523.export.CSV.zip (4.1MB) (MD5: 55525d6d1ca6c75d89eb8753af7cddae)
20210522.export.CSV.zip (4.9MB) (MD5: 9209fb119590b313fbc97b542ff6519d)
20210521.export.CSV.zip (8.5MB) (MD5: 3570b1be7a898551578ccd6902dde2a6)
20210520.export.CSV.zip (9.2MB) (MD5: 40971d4f62ec3a7bc06ad52144e4a4be)
20210519.export.CSV.zip (9.4MB) (MD5: b4418c72afd6a159bbb189fdb9ecfb4a)
20210518.export.CSV.zip (8.6MB) (MD5: 28cc1e7bbdff81bcd85b812b3d042b6e)
20210517.export.CSV.zip (7.7MB) (MD5: 820b1f49408c0007140fe4b602917805)
20210516.export.CSV.zip (4.4MB) (MD5: 991d4f6bd3d6361b59fd6e89b86b6bb8)
20210515.export.CSV.zip (4.9MB) (MD5: cb15718bac5c9396da8ad8053186d4d8)
20210514.export.CSV.zip (8.0MB) (MD5: 184a87e4626b547960c73eb37e05e560)
20210513.export.CSV.zip (8.6MB) (MD5: f90247e63248cf4373ed0710f549ca53)
20210512.export.CSV.zip (9.3MB) (MD5: f84ca750227da54a64560ca255c85fd5)
20210511.export.CSV.zip (8.7MB) (MD5: bfc4706dcd45856d39d48168e2596498)
20210510.export.CSV.zip (7.4MB) (MD5: 44e14dc3f7f0af1c7154ffbb2df7bd23)
20210509.export.CSV.zip (4.1MB) (MD5: 636a16b8aa0d26cfea59c76e47e4ad50)
20210508.export.CSV.zip (4.8MB) (MD5: eba697e900305602e83785373d8c6997)
20210507.export.CSV.zip (8.3MB) (MD5: 082c6fc2bdb22f5f4db11351d4eb2160)
20210506.export.CSV.zip (8.9MB) (MD5: b398a81f0f95b3b5411f0e7d2fc16ec8)
20210505.export.CSV.zip (9.0MB) (MD5: 82805a5103358512b51eb5f88d2ed153)
20210504.export.CSV.zip (8.2MB) (MD5: 81b15a02822c38d44419ea121ab0b181)
20210503.export.CSV.zip (7.0MB) (MD5: bd3b1d0b4a332512fbf082c2a1d0cb10)
20210502.export.CSV.zip (4.2MB) (MD5: 67aa4611a469f6d1b5c6a18c5db9499d)
20210501.export.CSV.zip (4.9MB) (MD5: 9d1d110face8c4063753f403e1e9e174)
20210430.export.CSV.zip (8.2MB) (MD5: 1f6cfc2a524dffd90cffec393d29b9dc)
20210429.export.CSV.zip (8.8MB) (MD5: db56e44943c8b1cf2f70fa7252bdc364)
20210428.export.CSV.zip (9.1MB) (MD5: c71ffeffd95841f6b7d6432f735ba19e)
20210427.export.CSV.zip (8.8MB) (MD5: 3c925e1c6d2326e2641069dffca9c57f)
20210426.export.CSV.zip (7.8MB) (MD5: 8f4113ddab5cc1d4d618b4f0890caa25)
20210425.export.CSV.zip (4.3MB) (MD5: 2f46fda0f1a1906bfc1f2edecffad334)
20210424.export.CSV.zip (5.2MB) (MD5: 746e5c1d0a0faa38e64414a567ca8f8c)
20210423.export.CSV.zip (8.4MB) (MD5: 82e0de9ea2f8a050e386c0215f186036)
20210422.export.CSV.zip (9.4MB) (MD5: ce6692c2d6f24292b1ffc69103c54831)
20210421.export.CSV.zip (9.4MB) (MD5: a67749ca4d590cae09405fb5d476555f)
20210420.export.CSV.zip (8.9MB) (MD5: c75e8a5d82f7dae0f5408d1cee849bb9)
